iter	Passed	Remaining
0	52	52383
1	76	38063
2	85	28533
3	96	24064
4	105	21068
5	118	19589
6	128	18212
7	137	17081
8	148	16382
9	160	15855
10	173	15599
11	184	15215
12	195	14866
13	205	14457
14	214	14116
15	226	13948
16	236	13647
17	245	13373
18	254	13123
19	268	13149
20	280	13056
21	291	12965
22	301	12806
23	314	12774
24	325	12713
25	335	12577
26	346	12487
27	357	12412
28	367	12299
29	377	12201
30	388	12142
31	397	12025
32	406	11906
33	415	11819
34	425	11732
35	438	11732
36	447	11639
37	456	11561
38	468	11532
39	502	12048
40	512	11979
41	525	11983
42	535	11912
43	547	11902
44	561	11923
45	572	11864
46	583	11831
47	592	11760
48	604	11723
49	617	11725
50	642	11949
51	652	11894
52	666	11908
53	679	11907
54	692	11900
55	709	11962
56	723	11971
57	734	11931
58	744	11868
59	755	11834
60	766	11798
61	777	11768
62	790	11754
63	804	11765
64	817	11761
65	830	11758
66	866	12067
67	884	12118
68	903	12193
69	916	12174
70	936	12253
71	947	12212
72	957	12154
73	965	12084
74	974	12021
75	983	11952
76	992	11891
77	999	11817
78	1008	11755
79	1018	11708
80	1025	11640
81	1033	11570
82	1040	11493
83	1047	11424
84	1055	11361
85	1063	11299
86	1070	11228
87	1077	11162
88	1084	11097
89	1091	11038
90	1101	11007
91	1108	10945
92	1116	10893
93	1124	10835
94	1130	10774
95	1138	10719
96	1145	10661
97	1152	10606
98	1159	10548
99	1165	10493
100	1172	10437
101	1179	10387
102	1189	10361
103	1197	10318
104	1206	10282
105	1215	10247
106	1223	10211
107	1231	10172
108	1237	10117
109	1244	10066
110	1251	10024
111	1258	9975
112	1265	9930
113	1271	9884
114	1278	9839
115	1285	9797
116	1292	9757
117	1299	9715
118	1307	9676
119	1313	9633
120	1320	9592
121	1327	9550
122	1333	9507
123	1339	9464
124	1346	9422
125	1352	9384
126	1359	9342
127	1365	9303
128	1371	9259
129	1377	9218
130	1383	9176
131	1389	9135
132	1395	9096
133	1401	9054
134	1406	9014
135	1412	8975
136	1418	8935
137	1424	8896
138	1430	8860
139	1436	8823
140	1442	8785
141	1447	8747
142	1453	8709
